# Forrof Tracker - Employee Time Tracking & Productivity Management
Sitemap: https://tracker.forrof.io/sitemap.xml

User-agent: *
# Allow public auth pages
Allow: /login
Allow: /register
Allow: /forgot-password
Allow: /reset-password
Allow: /verify-success

# Disallow internal application paths
Disallow: /onboarding
Disallow: /profile
Disallow: /settings
Disallow: /employees
Disallow: /departments
Disallow: /attendance
Disallow: /leaves
Disallow: /announcements
Disallow: /projects
Disallow: /api/
Disallow: /admin/

# Optimization for main search engines
User-agent: Googlebot
Allow: /
Disallow: /employees/
Disallow: /attendance/
Disallow: /leaves/
Disallow: /api/

User-agent: Bingbot
Allow: /
Disallow: /employees/
Disallow: /attendance/
Disallow: /leaves/
Disallow: /api/
